stop_id,station,order,line,id
101S,Van Cortlandt Park - 242 St,0,1,none
103S,238 St,1,1,238 ST
104S,231 St,2,1,231 ST
106S,Marble Hill - 225 St,3,1,MARBLE HILL-225
107S,215 St,4,1,215 ST
108S,207 St,5,1,207 ST
109S,Dyckman St,6,1,DYCKMAN ST
A03S,Dyckman St,1,A,DYCKMAN ST
110S,191 St,7,1,191 ST
111S,181 St,8,1,181 ST
A06S,181 St,3,A,181 ST
112S,168 St - Washington Hts,9,1,168 ST
113S,157 St,10,1,157 ST
114S,145 St,11,1,145 ST
302S,145 St,33,3,145 ST
A12S,145 St,6,A,145 ST
D13S,145 St,21,B,145 ST
A12S,145 St,3,C,145 ST
D13S,145 St,23,D,145 ST
115S,137 St - City College,12,1,137 ST CITY COL
116S,125 St,13,1,125 ST
225S,125 St,28,2,125 ST
225S,125 St,8,3,125 ST
621S,125 St,18,4,125 ST
621S,125 St,22,5,125 ST
621S,125 St,18,6,125 ST
A15S,125 St,7,A,125 ST
A15S,125 St,1,B,125 ST
A15S,125 St,5,C,125 ST
A15S,125 St,0,D,125 ST
117S,116 St - Columbia University,14,1,116 ST-COLUMBIA
118S,Cathedral Pkwy (110 St),15,1,CATHEDRAL PKWY
A17S,Cathedral Pkwy (110 St),3,B,CATHEDRAL PKWY
A17S,Cathedral Pkwy (110 St),7,C,CATHEDRAL PKWY
119S,103 St,16,1,103 ST
624S,103 St,21,6,103 ST
A18S,103 St,4,B,103 ST
A18S,103 St,8,C,103 ST
120S,96 St,17,1,96 ST
120S,96 St,0,2,96 ST
120S,96 St,0,3,96 ST
625S,96 St,22,6,96 ST
A19S,96 St,5,B,96 ST
A19S,96 St,9,C,96 ST
Q05S,96 St,25,Q,96 ST
121S,86 St,18,1,86 ST
626S,86 St,23,4,86 ST
626S,86 St,32,5,86 ST
626S,86 St,23,6,86 ST
A20S,86 St,6,B,86 ST
A20S,86 St,10,C,86 ST
N10S,86 St,8,N,86 ST
Q04S,86 St,24,Q,86 ST
R44S,86 St,43,R,86 ST
122S,79 St,19,1,79 ST
B18S,79 St,9,D,79 ST
123S,72 St,20,1,72 ST
123S,72 St,1,2,72 ST
123S,72 St,1,3,72 ST
A22S,72 St,8,B,72 ST
A22S,72 St,12,C,72 ST
Q03S,72 St,23,Q,72 ST
124S,66 St - Lincoln Center,21,1,66 ST-LINCOLN
125S,59 St - Columbus Circle,22,1,59 ST COLUMBUS
A24S,59 St - Columbus Circle,8,A,59 ST COLUMBUS
A24S,59 St - Columbus Circle,9,B,59 ST COLUMBUS
A24S,59 St - Columbus Circle,13,C,59 ST COLUMBUS
A24S,59 St - Columbus Circle,1,D,59 ST COLUMBUS
126S,50 St,23,1,50 ST
A25S,50 St,14,C,50 ST
B14S,50 St,5,D,50 ST
A25S,50 St,0,E,50 ST
127S,Times Sq - 42 St,24,1,TIMES SQ-42 ST
127S,Times Sq - 42 St,2,2,TIMES SQ-42 ST
127S,Times Sq - 42 St,2,3,TIMES SQ-42 ST
725S,Times Sq - 42 St,20,7,TIMES SQ-42 ST
R16S,Times Sq - 42 St,23,N,TIMES SQ-42 ST
R16S,Times Sq - 42 St,26,Q,TIMES SQ-42 ST
R16S,Times Sq - 42 St,17,R,TIMES SQ-42 ST
128S,34 St - Penn Station,25,1,34 ST-PENN STA
128S,34 St - Penn Station,3,2,34 ST-PENN STA
128S,34 St - Penn Station,3,3,34 ST-PENN STA
A28S,34 St - Penn Station,10,A,34 ST-PENN STA
A28S,34 St - Penn Station,16,C,34 ST-PENN STA
A28S,34 St - Penn Station,2,E,34 ST-PENN STA
129S,28 St,26,1,28 ST
633S,28 St,30,6,28 ST
R18S,28 St,25,N,28 ST
R18S,28 St,19,R,28 ST
130S,23 St,27,1,23 ST
634S,23 St,31,6,23 ST
A30S,23 St,17,C,23 ST
A30S,23 St,3,E,23 ST
D18S,23 St,9,F,23 ST
D18S,23 St,3,M,23 ST
R19S,23 St,27,N,23 ST
R19S,23 St,20,R,23 ST
131S,18 St,28,1,18 ST
132S,14 St,29,1,14 ST
132S,14 St,4,2,14 ST
132S,14 St,4,3,14 ST
A31S,14 St,11,A,14 ST
A31S,14 St,18,C,14 ST
A31S,14 St,4,E,14 ST
D19S,14 St,10,F,14 ST
D19S,14 St,4,M,14 ST
133S,Christopher St - Sheridan Sq,30,1,CHRISTOPHER ST
134S,Houston St,31,1,HOUSTON ST
135S,Canal St,32,1,CANAL ST
639S,Canal St,36,6,CANAL ST
A34S,Canal St,13,A,CANAL ST
A34S,Canal St,21,C,CANAL ST
A34S,Canal St,7,E,CANAL ST
M20S,Canal St,26,J,CANAL ST
Q01S,Canal St,10,N,CANAL ST
R23S,Canal St,30,N,CANAL ST
Q01S,Canal St,21,Q,CANAL ST
R23S,Canal St,24,R,CANAL ST
136S,Franklin St,33,1,FRANKLIN AV
137S,Chambers St,34,1,CHAMBERS ST
137S,Chambers St,5,2,CHAMBERS ST
137S,Chambers St,5,3,CHAMBERS ST
A36S,Chambers St,14,A,CHAMBERS ST
A36S,Chambers St,22,C,CHAMBERS ST
M21S,Chambers St,27,J,CHAMBERS ST
138S,Cortlandt St,35,1,CORTLANDT ST
R25S,Cortlandt St,32,N,CORTLANDT ST
R25S,Cortlandt St,26,R,CORTLANDT ST
139S,Rector St,36,1,RECTOR ST
R26S,Rector St,33,N,RECTOR ST
R26S,Rector St,27,R,RECTOR ST
142S,South Ferry,37,1,SOUTH FERRY
228S,Park Pl,6,2,PARK PLACE
228S,Park Pl,6,3,PARK PLACE
201S,Wakefield - 241 St,7,2,WAKEFIELD/241
204S,Nereid Av,8,2,NEREID AV
205S,233 St,9,2,233 ST
206S,225 St,10,2,225 ST
207S,219 St,11,2,219 ST
208S,Gun Hill Rd,12,2,GUN HILL RD
503S,Gun Hill Rd,29,5,GUN HILL RD
209S,Burke Av,13,2,BURKE AV
210S,Allerton Av,14,2,ALLERTON AV
211S,Pelham Pkwy,15,2,PELHAM PKWY
504S,Pelham Pkwy,30,5,PELHAM PKWY
212S,Bronx Park East,16,2,BRONX PARK EAST
213S,E 180 St,17,2,E 180 ST
213S,E 180 St,0,5,E 180 ST
214S,West Farms Sq - E Tremont Av,18,2,WEST FARMS SQ
214S,West Farms Sq - E Tremont Av,1,5,WEST FARMS SQ
215S,174 St,19,2,174 ST
215S,174 St,3,5,174 ST
216S,Freeman St,20,2,FREEMAN ST
216S,Freeman St,4,5,FREEMAN ST
217S,Simpson St,21,2,SIMPSON ST
